base_recall,attack_recall,base_prec,attack_prec,alc,base_prec_as_sampled,attack_prec_as_sampled,alc_as_sampled,alc_low,alc_high,base_si,base_si_low,base_si_high,base_n,attack_si,attack_si_low,attack_si_high,attack_n,secret_column,known_columns,num_known_columns,base_count,attack_count
1.0,1.0,0.8140683669665869,0.9916794434580358,0.9551980026954627,0.8193832599118943,1.0,0.9999446372115491,0.8775935418885159,0.9999576005179655,0.09982060955628558,0.7641580621884441,0.8639786717447296,227,0.01664111308392824,0.9833588869160718,1.0,227,WGTP__discretized,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX""]",23,227,227
1.0,1.0,0.6480526227987171,0.9864586177672137,0.961497092799858,0.6521739130434783,1.0,0.9999712508265386,0.9009290768929342,0.9999767683026155,0.15697800210655732,0.5695636217454385,0.7265416238519958,138,0.027082764465573228,0.972917235534427,1.0000000000000002,138,SEX,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""WGTP""]",23,138,138
1.0,1.0,0.8644772408601655,0.994331480518848,0.9581022365574857,0.8686567164179104,1.0,0.9999238694326676,0.8857595252396451,0.9999417723143618,0.07241370094247723,0.8282703903889269,0.9006840913314041,335,0.01133703896230398,0.988662961037696,1.0,335,RAC1P,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""SEX"", ""WGTP""]",23,335,335
0.9861751152073732,0.9907834101382489,0.7754296648802107,0.9912231922566336,0.9608745412146744,0.780373831775701,1.0,0.9999544655327094,0.8963080889058643,0.9999642537400183,0.11039526410147782,0.7202320328294718,0.8306272969309496,214,0.017553615486732843,0.9824463845132672,1.0,215,PWGTP__discretized,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""RAC1P"", ""SEX"", ""WGTP""]",23,217,217
1.0,1.0,0.769424048897944,0.9913026774021334,0.9622382779338848,0.7741935483870968,1.0,0.9999557162468516,0.900678691389074,0.9999650271560903,0.1107003782351107,0.7140738597803887,0.8247742380154994,217,0.017394645195733305,0.9826053548042667,1.0,217,PWGTP__discretized,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""RAC1P"", ""SEX"", ""WGTP""]",23,217,217
1.0,1.0,0.950549503837798,0.950549503837798,0.0,1.0,1.0,0.0,-9890.099232375616,0.999898899002375,0.09890099232440408,0.9010990076755959,1.0,35,0.09890099232440408,0.9010990076755959,1.0,35,PUMA,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,35,35
1.0,1.0,0.5625885970534639,0.9828263201267213,0.9607159600387021,0.5648148148148148,1.0,0.9999770218046052,0.900560763720195,0.999981108254318,0.18382060918428916,0.47067829246131926,0.6544989016456084,108,0.034347359746557005,0.9656526402534428,0.9999999999999998,108,POVPIP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,108,108
1.0,1.0,0.8769120745975392,0.988132031036157,0.9035079679449608,0.8860759493670886,1.0,0.9999122299264837,0.6760366904313703,0.9999421623034045,0.09959938616635122,0.8271123815143635,0.9267117676807147,158,0.023735937927685913,0.9762640620723141,1.0,158,PINCP_DECILE,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,158,158
1.0,1.0,0.35585132189833396,0.9736313709054741,0.959049485800201,0.34782608695652173,1.0,0.9999846669017741,0.90131269241204,0.9999867343846387,0.21933980522418087,0.2461814192862435,0.4655212245104244,69,0.05273725818905173,0.9472627418109483,1.0,69,PINCP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,69,69
1.0,1.0,0.8451098548208018,0.9939186913031659,0.960675900659826,0.8493589743589743,1.0,0.9999336214276835,0.8943564095145153,0.999948606426044,0.07935342012748037,0.8054331447570616,0.884786564884542,312,0.012162617393668196,0.9878373826063318,1.0,312,OWN_RENT,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,312,312
1.0,1.0,0.7036761107604442,0.9888226658250661,0.9622475370480148,0.7083333333333334,1.0,0.999965715461184,0.9020020151581851,0.9999725615583233,0.13623658989970644,0.635557815810591,0.7717944057102974,168,0.022354668349868212,0.977645331650132,1.0000000000000002,168,NPF,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,168,168
1.0,1.0,0.8559167243701408,0.9897200042085397,0.9285879528626103,0.8633879781420765,1.0,0.9999268053578473,0.7818320159180675,0.9999484274085483,0.09961633854513607,0.8061085550975727,0.9057248936427088,183,0.02055999158292099,0.9794400084170792,1.0000000000000002,183,NOC,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,183,183
1.0,1.0,0.8026666054344119,0.9920906033933635,0.9598699686702487,0.8075313807531381,1.0,0.9999480461776005,0.8927012615487461,0.999959541362935,0.09964523614098741,0.7528439873639182,0.8524892235049056,239,0.015818793213272953,0.984181206786727,1.0,239,MSP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,239,239
1.0,1.0,0.8701697464387204,0.9886240652991111,0.9123081295007233,0.8787878787878788,1.0,0.999917506805688,0.7149860650090203,0.9999443882776992,0.0999558999555551,0.8201917964609429,0.920147696416498,165,0.022751869401778313,0.9772481305982219,1.0000000000000002,165,INDP_CAT,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,165,165
1.0,1.0,0.5902812565318014,0.9842358304887528,0.9615009448013707,0.5932203389830508,1.0,0.9999754172709919,0.902192993446109,0.9999798793843139,0.17454788109712716,0.5030073159832378,0.6775551970803649,118,0.0315283390224943,0.9684716609775057,1.0,118,INDP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,118,118
1.0,1.0,0.9980195428924203,0.9980195428924203,0.0,1.0,1.0,0.0,-396.0914215221873,0.9974816882314741,0.003960914215159872,0.9960390857848404,1.0000000000000002,966,0.003960914215159872,0.9960390857848404,1.0000000000000002,966,HOUSING_TYPE,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,966,966
1.0,1.0,0.8635454560801592,0.994749831206833,0.9614539524914482,0.8674033149171271,1.0,0.9999245890205776,0.8964490296213032,0.9999416671246844,0.06993074706322167,0.8285800825485483,0.89851082961177,362,0.010500337586333841,0.9894996624136662,1.0,362,HISP,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,362,362
1.0,1.0,0.4481814324504685,0.9778823451790133,0.959901215482106,0.4457831325301205,1.0,0.9999819568473003,0.901074781152136,0.9999847653166517,0.20913680636432103,0.343613029268308,0.552749835632629,83,0.044235309641973974,0.9557646903580262,1.0000000000000002,83,EDU,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,83,83
0.9989610389610389,0.9989610389610389,0.9818766981318121,0.9990031720557213,0.9444763037115217,0.982839313572543,1.0,0.9994176120169034,0.836505723192832,0.999583531073082,0.011756193599841147,0.9759986013318915,0.9877547949317327,1923,0.0019936558885572664,0.9980063441114427,1.0,1923,DVET,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,1925,1925
1.0,1.0,0.9808585981800078,0.9990042056584987,0.9474819467026466,0.9818181818181818,1.0,0.9994503023337129,0.8473480073749046,0.9996030281083722,0.012078597213558084,0.9748192995732287,0.9868978967867867,1925,0.001991588683003087,0.9980084113169971,1.0000000000000002,1925,DVET,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,1925,1925
1.0,1.0,0.9450797422807329,0.9982096801027263,0.9672253513450688,0.9466791393826005,1.0,0.9998124913064538,0.9132515476183573,0.9998539487508802,0.027077717683226088,0.9315408834391198,0.9586186011223459,1069,0.003580639794547924,0.9964193602054523,1.0000000000000002,1069,DREM,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,1069,1069
1.0,1.0,0.9422131395708468,0.9982359879899987,0.9693060834649324,0.943778801843318,1.0,0.9998221627792422,0.9196369897244955,0.9998602731226448,0.027542663341335483,0.928441807900179,0.9559844712415145,1085,0.003528024020002629,0.9964719759799974,1.0,1085,DPHY,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DEYE"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,1085,1085
0.9993943064809206,0.9987886129618413,0.972838551621279,0.9988379227783181,0.9568636457059578,0.973939393939394,1.0,0.9996164261676115,0.8797740786696938,0.999713698005327,0.015513426044688972,0.9650818385989345,0.9805952646436235,1650,0.0023241544433638683,0.9976758455566361,1.0,1649,DEYE,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,1651,1651
1.0,1.0,0.972854964944884,0.998839327235785,0.9568892928387304,0.9739551786795881,1.0,0.9996161938753259,0.8798458079872452,0.999713525510873,0.015504174296248507,0.9651028777967597,0.9806070520930082,1651,0.0023213455284301077,0.9976786544715699,1.0,1651,DEYE,"[""AGEP"", ""DEAR"", ""DENSITY"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,1651,1651
1.0,1.0,0.950549503837798,0.950549503837798,0.0,1.0,1.0,0.0,-9890.099232375616,0.999898899002375,0.09890099232440408,0.9010990076755959,1.0,35,0.09890099232440408,0.9010990076755959,1.0,35,DENSITY__discretized,"[""AGEP"", ""DEAR"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,35,35
0.974671669793621,0.974671669793621,0.9645960283818222,0.9981581769749363,0.9477086748159934,0.9663137632338787,1.0,0.9997025897999603,0.8481835676803775,0.9997844729502944,0.02216833078545688,0.9535118629890937,0.9756801937745506,1039,0.003683646050127498,0.9963163539498725,1.0,1039,HOUSING_TYPE,"[""AGEP"", ""DEAR"", ""DEYE"", ""HISP"", ""NPF"", ""PINCP_DECILE"", ""PWGTP""]",7,1066,1066
0.9962476547842402,0.9953095684803002,0.9578542108316468,0.9981962296880569,0.9569745821940675,0.9595103578154426,1.0,0.9997530809545211,0.8802430427239616,0.9998151690919909,0.023896871236613326,0.9459057752133401,0.9698026464499534,1062,0.0036075406238865737,0.9963924593761136,1.0000000000000002,1061,HOUSING_TYPE,"[""AGEP"", ""DEAR"", ""DEYE"", ""HISP"", ""NPF"", ""PINCP_DECILE"", ""PWGTP""]",7,1066,1066
1.0,1.0,0.9542729167887425,0.9982046597703695,0.9605278670418982,0.9559099437148217,1.0,0.9997732429197959,0.8919586727513904,0.9998280229260517,0.02482040436764399,0.9418627146049204,0.9666831189725644,1066,0.0035906804592603647,0.9964093195407394,0.9999999999999998,1066,HOUSING_TYPE,"[""AGEP"", ""DEAR"", ""DEYE"", ""HISP"", ""NPF"", ""PINCP_DECILE"", ""PWGTP""]",7,1066,1066
0.9482758620689655,0.9655172413793104,0.2705699302741939,0.9679030316406183,0.9559840198813804,0.2545454545454545,1.0,0.9999865113567372,0.8959402147706949,0.999988056255184,0.2248975650869295,0.15812114773072913,0.38301871281765865,55,0.06419393671876339,0.9358060632812366,1.0,56,PINCP,"[""AGEP"", ""DEAR"", ""DPHY"", ""INDP"", ""INDP_CAT"", ""NPF"", ""PWGTP""]",7,58,58
0.9827586206896551,0.9827586206896551,0.26167566851523144,0.9684305825735103,0.9572288291024251,0.24561403508771928,1.0,0.999986735436899,0.8996023174918595,0.9999881951754159,0.218694587624655,0.15232837470290395,0.37102296232755894,57,0.06313883485297889,0.9368611651470209,0.9999999999999998,57,PINCP,"[""AGEP"", ""DEAR"", ""DPHY"", ""INDP"", ""INDP_CAT"", ""NPF"", ""PWGTP""]",7,58,58
1.0,1.0,0.25744427304841455,0.9689410721063986,0.9581600297913734,0.2413793103448276,1.0,0.9999868183555761,0.9021161846227427,0.9999882411217683,0.2157110589634392,0.14958874356669496,0.36529980253013417,58,0.06211785578720286,0.9378821442127971,1.0,58,PINCP,"[""AGEP"", ""DEAR"", ""DPHY"", ""INDP"", ""INDP_CAT"", ""NPF"", ""PWGTP""]",7,58,58
0.9846153846153847,0.9846153846153847,0.323117011211151,0.9716879701035973,0.958158771126352,0.3125,1.0,0.9999854478189478,0.8999551309173022,0.9999872987451373,0.22161269163266104,0.2123106653948205,0.4339233570274815,64,0.05662405979280538,0.9433759402071946,1.0,64,PUMA,"[""AGEP"", ""DEAR"", ""DREM"", ""INDP"", ""NPF"", ""PINCP"", ""PWGTP""]",7,65,65
1.0,1.0,0.31842337140824173,0.9720992343385716,0.9590503033794904,0.3076923076923077,1.0,0.9999855557641945,0.9024331190219151,0.9999873600071228,0.21910611547806308,0.20887031366921022,0.4279764291472733,65,0.05580153132285681,0.9441984686771432,1.0,65,PUMA,"[""AGEP"", ""DEAR"", ""DREM"", ""INDP"", ""NPF"", ""PINCP"", ""PWGTP""]",7,65,65
0.9479166666666666,0.9375,0.49472804397763126,0.9795321872178367,0.9594718441347763,0.4945054945054945,1.0,0.999979537166175,0.8988138963189336,0.9999829279017057,0.201244405747739,0.39410584110376173,0.5953502468515007,91,0.04093562556432695,0.9590643744356733,1.0000000000000002,90,NPF,"[""AGEP"", ""DEAR"", ""DVET"", ""HOUSING_TYPE"", ""OWN_RENT"", ""POVPIP"", ""PWGTP""]",7,96,96
0.9583333333333334,0.9583333333333334,0.4895661020574524,0.9799593053571891,0.9607189163891456,0.4891304347826087,1.0,0.9999802327879386,0.9023028620255755,0.9999834589899277,0.20015795376175094,0.3894871251765769,0.5896450789383278,92,0.04008138928562177,0.9599186107143782,1.0,92,NPF,"[""AGEP"", ""DEAR"", ""DVET"", ""HOUSING_TYPE"", ""OWN_RENT"", ""POVPIP"", ""PWGTP""]",7,96,96
0.9895833333333334,0.9895833333333334,0.4848241818979916,0.9704503611622579,0.9426233425216208,0.4842105263157895,0.9894736842105263,0.9795728422254298,0.8626016451148841,0.9969520140016306,0.1970472091593835,0.38630057731829986,0.5833477864776834,95,0.055378125150788216,0.9427612985868637,0.998139423737652,95,NPF,"[""AGEP"", ""DEAR"", ""DVET"", ""HOUSING_TYPE"", ""OWN_RENT"", ""POVPIP"", ""PWGTP""]",7,96,96
1.0,1.0,0.47996824141370165,0.9607304474848638,0.924468464567316,0.4791666666666667,0.9791666666666666,0.9599815683538875,0.8274670395446946,0.9907093254471142,0.19598816303641847,0.3819741598954924,0.5779623229319109,96,0.0670751653254118,0.9271928648221579,0.9942680301475697,96,NPF,"[""AGEP"", ""DEAR"", ""DVET"", ""HOUSING_TYPE"", ""OWN_RENT"", ""POVPIP"", ""PWGTP""]",7,96,96
0.935064935064935,0.935064935064935,0.4208875977163715,0.9746744137017711,0.9562511196148857,0.4166666666666667,1.0,0.9999821934246489,0.8917690081855034,0.9999849493149136,0.22207084593794613,0.30985217474739846,0.5319230206853446,72,0.050651172596457794,0.9493488274035422,1.0,72,PINCP_DECILE,"[""AGEP"", ""DEAR"", ""EDU"", ""MSP"", ""NOC"", ""RAC1P"", ""WGTP""]",7,77,77
0.974025974025974,0.974025974025974,0.41755606634850984,0.9756380787585971,0.9581564443358959,0.41333333333333333,1.0,0.999982915071501,0.8971154333801351,0.9999854993422097,0.2175575500888931,0.3087772913040633,0.5263348413929564,75,0.04872384248280581,0.9512761575171942,1.0,75,PINCP_DECILE,"[""AGEP"", ""DEAR"", ""EDU"", ""MSP"", ""NOC"", ""RAC1P"", ""WGTP""]",7,77,77
1.0,1.0,0.40722582064439294,0.9762407873587828,0.9599024173231886,0.4025974025974026,1.0,0.9999832611497589,0.9021603010777092,0.9999857099951814,0.2140112953522249,0.30022017296828046,0.5142314683205054,77,0.047518425282433996,0.9524815747175658,0.9999999999999998,77,PINCP_DECILE,"[""AGEP"", ""DEAR"", ""EDU"", ""MSP"", ""NOC"", ""RAC1P"", ""WGTP""]",7,77,77
0.954954954954955,0.954954954954955,0.5637282140564688,0.9825136207132639,0.959896332721224,0.5660377358490566,1.0,0.9999766682796698,0.8981774786796283,0.9999808593798213,0.18542931746842994,0.47101355532225386,0.6564428727906838,106,0.03497275857347226,0.9650272414265277,1.0,106,NPF,"[""AGEP"", ""DEAR"", ""INDP_CAT"", ""MSP"", ""OWN_RENT"", ""POVPIP"", ""WGTP""]",7,111,111
1.0,1.0,0.5653074253585546,0.983274947653304,0.9615022930091924,0.5675675675675675,1.0,0.9999768755347531,0.9027510158328829,0.9999809646644406,0.1812724149420784,0.4746712178875154,0.6559436328295938,111,0.03345010469339249,0.9665498953066077,1.0000000000000002,111,NPF,"[""AGEP"", ""DEAR"", ""INDP_CAT"", ""MSP"", ""OWN_RENT"", ""POVPIP"", ""WGTP""]",7,111,111
0.976,0.976,0.6271441077522606,0.9847369108054935,0.9590386058121166,0.6311475409836066,1.0,0.9999728398813341,0.8941445899195474,0.9999780905246958,0.16879018515432687,0.5427490151750972,0.7115392003294241,122,0.030526178389012837,0.9694738216109872,1.0,122,INDP,"[""AGEP"", ""DEAR"", ""INDP_CAT"", ""MSP"", ""POVPIP"", ""PWGTP""]",6,125,125
1.0,1.0,0.6125414143298342,0.985092303145837,0.9614995965973308,0.616,1.0,0.9999739590114839,0.9017017448148095,0.9999787919849141,0.16810251995946113,0.5284901543501036,0.6965926743095647,125,0.029815393708326643,0.9701846062916736,1.0000000000000002,125,INDP,"[""AGEP"", ""DEAR"", ""INDP_CAT"", ""MSP"", ""POVPIP"", ""PWGTP""]",6,125,125
1.0,1.0,0.9533517643373346,0.9980904252916768,0.9588588235054234,0.9550898203592815,1.0,0.9997773829027389,0.8865158517892042,0.9998321436784567,0.02583304783372442,0.9404352404204723,0.9662682882541967,1002,0.00381914941664685,0.9961808505833534,1.0000000000000002,1002,DEAR,"[""AGEP"", ""DENSITY"", ""DEYE"", ""DPHY"", ""DREM"", ""DVET"", ""EDU"", ""HISP"", ""HOUSING_TYPE"", ""INDP"", ""INDP_CAT"", ""MSP"", ""NOC"", ""NPF"", ""OWN_RENT"", ""PINCP"", ""PINCP_DECILE"", ""POVPIP"", ""PUMA"", ""PWGTP"", ""RAC1P"", ""SEX"", ""WGTP""]",23,1002,1002
0.9830508474576272,0.983702737940026,0.9716102973893658,0.998730382883713,0.9549423976416271,0.9728116710875332,1.0,0.9996321216686292,0.8732622191364191,0.9997272552248125,0.016570846934619965,0.9633248739220558,0.9798957208566758,1508,0.0025392342325736283,0.9974607657674261,0.9999999999999998,1509,DEYE,"[""AGEP"", ""DENSITY"", ""DREM"", ""EDU"", ""PINCP_DECILE"", ""PUMA"", ""PWGTP""]",7,1534,1534
0.9986962190352021,0.9980443285528031,0.969449496794822,0.9987485812301273,0.9587238871402249,0.970626631853786,1.0,0.999659671091796,0.8859577987158108,0.9997441584402811,0.01705245072290351,0.9609232714333702,0.9779757221562737,1532,0.0025028375397454505,0.9974971624602545,1.0,1531,DEYE,"[""AGEP"", ""DENSITY"", ""DREM"", ""EDU"", ""PINCP_DECILE"", ""PUMA"", ""PWGTP""]",7,1534,1534
